ContextSet_TransformPivotPoint|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pivot": [["BOUNDING_BOX_CENTER", "CURSOR", "INDIVIDUAL_ORIGINS", "MEDIAN_POINT", "ACTIVE_ELEMENT"]]}}
Object_ShaderfxMoveToIndex|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "shaderfx": ["STRING", {"default": "", "multiline": false}], "index": ["INT", {"min": 0, "max": 2147483647, "default": 0}]}}
Object_ShaderfxMoveUp|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "shaderfx": ["STRING", {"default": "", "multiline": false}]}}
Object_ShaderfxRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "shaderfx": ["STRING", {"default": "", "multiline": false}], "report": ["BOOLEAN", {"default": false}]}}
Object_ShapeKeyAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "from_mix": ["BOOLEAN", {"default": true}]}}
Object_ShapeKeyClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ShapeKeyMirror|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_topology": ["BOOLEAN", {"default": false}]}}
Object_ShapeKeyMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["TOP", "UP", "DOWN", "BOTTOM"]]}}
Object_ShapeKeyRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "all": ["BOOLEAN", {"default": false}], "apply_mix": ["BOOLEAN", {"default": false}]}}
Object_ShapeKeyRetime|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ShapeKeyTransfer|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["OFFSET", "RELATIVE_FACE", "RELATIVE_EDGE"]], "use_clamp": ["BOOLEAN", {"default": false}]}}
Object_SimulationNodesCacheBake|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "selected": ["BOOLEAN", {"default": false}]}}
Object_SimulationNodesCacheCalculateToFrame|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "selected": ["BOOLEAN", {"default": false}]}}
Object_SimulationNodesCacheDelete|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "selected": ["BOOLEAN", {"default": false}]}}
Object_SkinArmatureCreate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_SkinLooseMarkClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "action": [["MARK", "CLEAR"]]}}
Object_SkinRadiiEqualize|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_SkinRootMark|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_SpeakerAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_SubdivisionSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "level": ["INT", {"min": -100, "max": 100, "default": 1}], "relative": ["BOOLEAN", {"default": false}]}}
Object_SurfacedeformBind|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_TextAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_TrackClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["CLEAR", "CLEAR_KEEP_TRANSFORM"]]}}
Object_TrackSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["DAMPTRACK", "TRACKTO", "LOCKTRACK"]]}}
Object_TransferMode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_flash_on_transfer": ["BOOLEAN", {"default": true}]}}
Object_TransformApply|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "location": ["BOOLEAN", {"default": true}], "rotation": ["BOOLEAN", {"default": true}], "scale": ["BOOLEAN", {"default": true}], "properties": ["BOOLEAN", {"default": true}], "isolate_users": ["BOOLEAN", {"default": false}]}}
Object_TransformAxisTarget|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_TransformToMouse|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "name": ["STRING", {"default": "", "multiline": false}], "session_uuid": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "matrix": ["B_VECTOR16", {}], "drop_x": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "drop_y": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Object_TransformsToDeltas|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["ALL", "LOC", "ROT", "SCALE"]], "reset_values": ["BOOLEAN", {"default": true}]}}
Object_UnlinkData|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VisualTransformApply|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VolumeAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_VolumeImport|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "filepath": ["STRING", {"default": "", "multiline": false}], "directory": ["STRING", {"default": "", "multiline": false}], "hide_props_region": ["BOOLEAN", {"default": true}], "check_existing": ["BOOLEAN", {"default": false}], "filter_blender": ["BOOLEAN", {"default": false}], "filter_backup": ["BOOLEAN", {"default": false}], "filter_image": ["BOOLEAN", {"default": false}], "filter_movie": ["BOOLEAN", {"default": false}], "filter_python": ["BOOLEAN", {"default": false}], "filter_font": ["BOOLEAN", {"default": false}], "filter_sound": ["BOOLEAN", {"default": false}], "filter_text": ["BOOLEAN", {"default": false}], "filter_archive": ["BOOLEAN", {"default": false}], "filter_btx": ["BOOLEAN", {"default": false}], "filter_collada": ["BOOLEAN", {"default": false}], "filter_alembic": ["BOOLEAN", {"default": false}], "filter_usd": ["BOOLEAN", {"default": false}], "filter_obj": ["BOOLEAN", {"default": false}], "filter_volume": ["BOOLEAN", {"default": true}], "filter_folder": ["BOOLEAN", {"default": true}], "filter_blenlib": ["BOOLEAN", {"default": false}], "filemode": ["INT", {"min": 1, "max": 9, "default": 9}], "relative_path": ["BOOLEAN", {"default": true}], "display_type": [["DEFAULT", "LIST_VERTICAL", "LIST_HORIZONTAL", "THUMBNAIL"]], "sort_method": ["B_ENUM", {}], "use_sequence_detection": ["BOOLEAN", {"default": true}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_VoxelRemesh|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VoxelSizeEdit|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupAssign|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupAssignNew|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupClean|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "group_select_mode": ["B_ENUM", {}], "limit": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}], "keep_single": ["BOOLEAN", {"default": false}]}}
Object_VertexGroupCopy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupCopyToSelected|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupDeselect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupInvert|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "group_select_mode": ["B_ENUM", {}], "auto_assign": ["BOOLEAN", {"default": true}], "auto_remove": ["BOOLEAN", {"default": true}]}}
Object_VertexGroupLevels|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "group_select_mode": ["B_ENUM", {}], "offset": ["FLOAT", {"min": -1.0, "max": 1.0, "default": 0.0}], "gain": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 1.0}]}}
Object_VertexGroupLimitTotal|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "group_select_mode": ["B_ENUM", {}], "limit": ["INT", {"min": 1, "max": 32, "default": 4}]}}
Object_VertexGroupLock|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "action": [["TOGGLE", "LOCK", "UNLOCK", "INVERT"]], "mask": [["ALL", "SELECTED", "UNSELECTED", "INVERT_UNSELECTED"]]}}
Object_VertexGroupMirror|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror_weights": ["BOOLEAN", {"default": true}], "flip_group_names": ["BOOLEAN", {"default": true}], "all_groups": ["BOOLEAN", {"default": false}], "use_topology": ["BOOLEAN", {"default": false}]}}
Object_VertexGroupMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["UP", "DOWN"]]}}
Object_VertexGroupNormalize|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupNormalizeAll|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "group_select_mode": ["B_ENUM", {}], "lock_active": ["BOOLEAN", {"default": true}]}}
Object_VertexGroupQuantize|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "group_select_mode": ["B_ENUM", {}], "steps": ["INT", {"min": 1, "max": 1000, "default": 4}]}}
Object_VertexGroupRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "all": ["BOOLEAN", {"default": false}], "all_unlocked": ["BOOLEAN", {"default": false}]}}
Object_VertexGroupRemoveFrom|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_all_groups": ["BOOLEAN", {"default": false}], "use_all_verts": ["BOOLEAN", {"default": false}]}}
Object_VertexGroupSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexGroupSetActive|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "group": ["B_ENUM", {}]}}
Object_VertexGroupSmooth|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "group_select_mode": ["B_ENUM", {}], "factor": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}], "repeat": ["INT", {"min": 1, "max": 10000, "default": 1}], "expand": ["FLOAT", {"min": -1.0, "max": 1.0, "default": 0.0}]}}
Object_VertexGroupSort|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "sort_type": [["NAME", "BONE_HIERARCHY"]]}}
Object_VertexParentSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "confirm": ["BOOLEAN", {"default": true}]}}
Object_VertexWeightCopy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexWeightDelete|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "weight_group": ["INT", {"min": -1, "max": 2147483647, "default": -1}]}}
Object_VertexWeightNormalizeActiveVertex|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_VertexWeightPaste|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "weight_group": ["INT", {"min": -1, "max": 2147483647, "default": -1}]}}
Object_VertexWeightSetActive|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "weight_group": ["INT", {"min": -1, "max": 2147483647, "default": -1}]}}
Mesh_PrimitiveCircleAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "vertices": ["INT", {"min": 3, "max": 10000000, "default": 32}], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "fill_type": [["NOTHING", "NGON", "TRIFAN"]], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Mesh_PrimitiveConeAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "vertices": ["INT", {"min": 3, "max": 10000000, "default": 32}], "radius1": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "radius2": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 0.0}], "depth": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 2.0}], "end_fill_type": [["NOTHING", "NGON", "TRIFAN"]], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Mesh_PrimitiveCubeAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "size": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 2.0}], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Mesh_PrimitiveCubeAddGizmo|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}], "matrix": ["B_VECTOR16", {}]}}
Mesh_PrimitiveCylinderAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "vertices": ["INT", {"min": 3, "max": 10000000, "default": 32}], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "depth": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 2.0}], "end_fill_type": [["NOTHING", "NGON", "TRIFAN"]], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Mesh_PrimitiveGridAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "x_subdivisions": ["INT", {"min": 1, "max": 10000000, "default": 10}], "y_subdivisions": ["INT", {"min": 1, "max": 10000000, "default": 10}], "size": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 2.0}], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Mesh_PrimitiveIcoSphereAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "subdivisions": ["INT", {"min": 1, "max": 10, "default": 2}], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Mesh_PrimitiveMonkeyAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "size": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 2.0}], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Mesh_PrimitivePlaneAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "size": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 2.0}], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Mesh_PrimitiveTorusAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "major_segments": ["INT", {"min": 3, "max": 256, "default": 48}], "minor_segments": ["INT", {"min": 3, "max": 256, "default": 12}], "mode": [["MAJOR_MINOR", "EXT_INT"]], "major_radius": ["FLOAT", {"min": 0.0, "max": 10000.0, "default": 1.0}], "minor_radius": ["FLOAT", {"min": 0.0, "max": 10000.0, "default": 0.25}], "abso_major_rad": ["FLOAT", {"min": 0.0, "max": 10000.0, "default": 1.25}], "abso_minor_rad": ["FLOAT", {"min": 0.0, "max": 10000.0, "default": 0.75}], "generate_uvs": ["BOOLEAN", {"default": true}]}}
Mesh_PrimitiveUvSphereAdd|{"required": {}, "optional": {"seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}], "segments": ["INT", {"min": 3, "max": 100000, "default": 32}], "ring_count": ["INT", {"min": 3, "max": 100000, "default": 16}], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "calc_uvs": ["BOOLEAN", {"default": true}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Transform_BboneResize|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["B_VECTOR3", {}], "orient_type": ["B_ENUM", {}], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": ["B_ENUM", {}], "constraint_axis": ["B_BOOLEAN3", {}], "mirror": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_Bend|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["B_VECTOR1", {}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "center_override": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_CreateOrientation|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "name": ["STRING", {"default": "", "multiline": false}], "use_view": ["BOOLEAN", {"default": false}], "use": ["BOOLEAN", {"default": false}], "overwrite": ["BOOLEAN", {"default": false}]}}
Transform_DeleteOrientation|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Transform_EdgeBevelweight|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -1.0, "max": 1.0, "default": 0.0}], "snap": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_EdgeCrease|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -1.0, "max": 1.0, "default": 0.0}], "snap": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_EdgeSlide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -10.0, "max": 10.0, "default": 0.0}], "single_side": ["BOOLEAN", {"default": false}], "use_even": ["BOOLEAN", {"default": false}], "flipped": ["BOOLEAN", {"default": false}], "use_clamp": ["BOOLEAN", {"default": true}], "mirror": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "snap_elements": ["B_ENUM_SET", {}], "use_snap_project": ["BOOLEAN", {"default": false}], "snap_target": [["CLOSEST", "CENTER", "MEDIAN", "ACTIVE"]], "use_snap_self": ["BOOLEAN", {"default": true}], "use_snap_edit": ["BOOLEAN", {"default": true}], "use_snap_nonedit": ["BOOLEAN", {"default": true}], "use_snap_selectable": ["BOOLEAN", {"default": false}], "snap_point": ["B_VECTOR3", {}], "correct_uv": ["BOOLEAN", {"default": true}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_FromGizmo|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Transform_Mirror|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "orient_type": ["B_ENUM", {}], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": ["B_ENUM", {}], "constraint_axis": ["B_BOOLEAN3", {}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "center_override": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_PushPull|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "center_override": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_Resize|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["B_VECTOR3", {}], "mouse_dir_constraint": ["B_VECTOR3", {}], "orient_type": ["B_ENUM", {}], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": ["B_ENUM", {}], "constraint_axis": ["B_BOOLEAN3", {}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "snap_elements": ["B_ENUM_SET", {}], "use_snap_project": ["BOOLEAN", {"default": false}], "snap_target": [["CLOSEST", "CENTER", "MEDIAN", "ACTIVE"]], "use_snap_self": ["BOOLEAN", {"default": true}], "use_snap_edit": ["BOOLEAN", {"default": true}], "use_snap_nonedit": ["BOOLEAN", {"default": true}], "use_snap_selectable": ["BOOLEAN", {"default": false}], "snap_point": ["B_VECTOR3", {}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "texture_space": ["BOOLEAN", {"default": false}], "remove_on_cancel": ["BOOLEAN", {"default": false}], "center_override": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_Rotate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "orient_axis": [["X", "Y", "Z"]], "orient_type": ["B_ENUM", {}], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": ["B_ENUM", {}], "constraint_axis": ["B_BOOLEAN3", {}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "snap_elements": ["B_ENUM_SET", {}], "use_snap_project": ["BOOLEAN", {"default": false}], "snap_target": [["CLOSEST", "CENTER", "MEDIAN", "ACTIVE"]], "use_snap_self": ["BOOLEAN", {"default": true}], "use_snap_edit": ["BOOLEAN", {"default": true}], "use_snap_nonedit": ["BOOLEAN", {"default": true}], "use_snap_selectable": ["BOOLEAN", {"default": false}], "snap_point": ["B_VECTOR3", {}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "center_override": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_RotateNormal|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "orient_axis": [["X", "Y", "Z"]], "orient_type": ["B_ENUM", {}], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": ["B_ENUM", {}], "constraint_axis": ["B_BOOLEAN3", {}], "mirror": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_SelectOrientation|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "orientation": ["B_ENUM", {}]}}
Transform_SeqSlide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["B_VECTOR2", {}], "snap": ["BOOLEAN", {"default": false}], "view2d_edge_pan": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
